io.netty.channel.unix:Buffer:public,final:java.lang.Object::<init>:private:0::void::3PP
io.netty.channel.unix:Buffer:public,final:java.lang.Object::free:public,static:1:java.nio.ByteBuffer:void::3PP
io.netty.channel.unix:Buffer:public,final:java.lang.Object::allocateDirectWithNativeOrder:public,static:1:int:java.nio.ByteBuffer::3PP
io.netty.channel.unix:Buffer:public,final:java.lang.Object::memoryAddress:public,static:1:java.nio.ByteBuffer:long::3PP
io.netty.channel.unix:Buffer:public,final:java.lang.Object::addressSize:public,static:0::int::3PP
io.netty.channel.unix:Buffer:public,final:java.lang.Object::addressSize0:private,static,native:0::int::3PP
io.netty.channel.unix:Buffer:public,final:java.lang.Object::memoryAddress0:private,static,native:1:java.nio.ByteBuffer:long::3PP
io.netty.channel.unix:Buffer:public,final:java.lang.Object::<clinit>:static:0::void::3PP
io.netty.channel.unix:PreferredDirectByteBufAllocator:public,final:java.lang.Object:io.netty.buffer.ByteBufAllocator:<init>:public:0::void::3PP
io.netty.channel.unix:PreferredDirectByteBufAllocator:public,final:java.lang.Object:io.netty.buffer.ByteBufAllocator:updateAllocator:public:1:io.netty.buffer.ByteBufAllocator:void::3PP
io.netty.channel.unix:PreferredDirectByteBufAllocator:public,final:java.lang.Object:io.netty.buffer.ByteBufAllocator:buffer:public:0::io.netty.buffer.ByteBuf::3PP
io.netty.channel.unix:PreferredDirectByteBufAllocator:public,final:java.lang.Object:io.netty.buffer.ByteBufAllocator:buffer:public:1:int:io.netty.buffer.ByteBuf::3PP
io.netty.channel.unix:PreferredDirectByteBufAllocator:public,final:java.lang.Object:io.netty.buffer.ByteBufAllocator:buffer:public:2:int,int:io.netty.buffer.ByteBuf::3PP
io.netty.channel.unix:PreferredDirectByteBufAllocator:public,final:java.lang.Object:io.netty.buffer.ByteBufAllocator:ioBuffer:public:0::io.netty.buffer.ByteBuf::3PP
io.netty.channel.unix:PreferredDirectByteBufAllocator:public,final:java.lang.Object:io.netty.buffer.ByteBufAllocator:ioBuffer:public:1:int:io.netty.buffer.ByteBuf::3PP
io.netty.channel.unix:PreferredDirectByteBufAllocator:public,final:java.lang.Object:io.netty.buffer.ByteBufAllocator:ioBuffer:public:2:int,int:io.netty.buffer.ByteBuf::3PP
io.netty.channel.unix:PreferredDirectByteBufAllocator:public,final:java.lang.Object:io.netty.buffer.ByteBufAllocator:heapBuffer:public:0::io.netty.buffer.ByteBuf::3PP
io.netty.channel.unix:PreferredDirectByteBufAllocator:public,final:java.lang.Object:io.netty.buffer.ByteBufAllocator:heapBuffer:public:1:int:io.netty.buffer.ByteBuf::3PP
io.netty.channel.unix:PreferredDirectByteBufAllocator:public,final:java.lang.Object:io.netty.buffer.ByteBufAllocator:heapBuffer:public:2:int,int:io.netty.buffer.ByteBuf::3PP
io.netty.channel.unix:PreferredDirectByteBufAllocator:public,final:java.lang.Object:io.netty.buffer.ByteBufAllocator:directBuffer:public:0::io.netty.buffer.ByteBuf::3PP
io.netty.channel.unix:PreferredDirectByteBufAllocator:public,final:java.lang.Object:io.netty.buffer.ByteBufAllocator:directBuffer:public:1:int:io.netty.buffer.ByteBuf::3PP
io.netty.channel.unix:PreferredDirectByteBufAllocator:public,final:java.lang.Object:io.netty.buffer.ByteBufAllocator:directBuffer:public:2:int,int:io.netty.buffer.ByteBuf::3PP
io.netty.channel.unix:PreferredDirectByteBufAllocator:public,final:java.lang.Object:io.netty.buffer.ByteBufAllocator:compositeBuffer:public:0::io.netty.buffer.CompositeByteBuf::3PP
io.netty.channel.unix:PreferredDirectByteBufAllocator:public,final:java.lang.Object:io.netty.buffer.ByteBufAllocator:compositeBuffer:public:1:int:io.netty.buffer.CompositeByteBuf::3PP
io.netty.channel.unix:PreferredDirectByteBufAllocator:public,final:java.lang.Object:io.netty.buffer.ByteBufAllocator:compositeHeapBuffer:public:0::io.netty.buffer.CompositeByteBuf::3PP
io.netty.channel.unix:PreferredDirectByteBufAllocator:public,final:java.lang.Object:io.netty.buffer.ByteBufAllocator:compositeHeapBuffer:public:1:int:io.netty.buffer.CompositeByteBuf::3PP
io.netty.channel.unix:PreferredDirectByteBufAllocator:public,final:java.lang.Object:io.netty.buffer.ByteBufAllocator:compositeDirectBuffer:public:0::io.netty.buffer.CompositeByteBuf::3PP
io.netty.channel.unix:PreferredDirectByteBufAllocator:public,final:java.lang.Object:io.netty.buffer.ByteBufAllocator:compositeDirectBuffer:public:1:int:io.netty.buffer.CompositeByteBuf::3PP
io.netty.channel.unix:PreferredDirectByteBufAllocator:public,final:java.lang.Object:io.netty.buffer.ByteBufAllocator:isDirectBufferPooled:public:0::boolean::3PP
io.netty.channel.unix:PreferredDirectByteBufAllocator:public,final:java.lang.Object:io.netty.buffer.ByteBufAllocator:calculateNewCapacity:public:2:int,int:int::3PP
io.netty.channel.unix:DomainDatagramChannel:public,abstract,interface::io.netty.channel.unix.UnixChannel,io.netty.channel.Channel:config:public,abstract:0::io.netty.channel.unix.DomainDatagramChannelConfig::3PP
io.netty.channel.unix:DomainDatagramChannel:public,abstract,interface::io.netty.channel.unix.UnixChannel,io.netty.channel.Channel:isConnected:public,abstract:0::boolean::3PP
io.netty.channel.unix:DomainDatagramChannel:public,abstract,interface::io.netty.channel.unix.UnixChannel,io.netty.channel.Channel:localAddress:public,abstract:0::io.netty.channel.unix.DomainSocketAddress::3PP
io.netty.channel.unix:DomainDatagramChannel:public,abstract,interface::io.netty.channel.unix.UnixChannel,io.netty.channel.Channel:remoteAddress:public,abstract:0::io.netty.channel.unix.DomainSocketAddress::3PP
io.netty.channel.unix:Unix:public,final:java.lang.Object::registerInternal:public,static,synchronized:1:java.lang.Runnable:void::3PP
io.netty.channel.unix:Unix:public,final:java.lang.Object::isAvailable:public,static:0::boolean::3PP
io.netty.channel.unix:Unix:public,final:java.lang.Object::ensureAvailability:public,static:0::void::3PP
io.netty.channel.unix:Unix:public,final:java.lang.Object::unavailabilityCause:public,static:0::java.lang.Throwable::3PP
io.netty.channel.unix:Unix:public,final:java.lang.Object::<init>:private:0::void::3PP
io.netty.channel.unix:Unix:public,final:java.lang.Object::<clinit>:static:0::void::3PP
io.netty.channel.unix:DomainDatagramSocketAddress:public,final:io.netty.channel.unix.DomainSocketAddress::<init>:public:3:byte[],int,io.netty.channel.unix.DomainDatagramSocketAddress:void::3PP
io.netty.channel.unix:DomainDatagramSocketAddress:public,final:io.netty.channel.unix.DomainSocketAddress::localAddress:public:0::io.netty.channel.unix.DomainDatagramSocketAddress::3PP
io.netty.channel.unix:DomainDatagramSocketAddress:public,final:io.netty.channel.unix.DomainSocketAddress::receivedAmount:public:0::int::3PP
io.netty.channel.unix:LimitsStaticallyReferencedJniMethods:final:java.lang.Object::<init>:private:0::void::3PP
io.netty.channel.unix:LimitsStaticallyReferencedJniMethods:final:java.lang.Object::ssizeMax:static,native:0::long::3PP
io.netty.channel.unix:LimitsStaticallyReferencedJniMethods:final:java.lang.Object::iovMax:static,native:0::int::3PP
io.netty.channel.unix:LimitsStaticallyReferencedJniMethods:final:java.lang.Object::uioMaxIov:static,native:0::int::3PP
io.netty.channel.unix:LimitsStaticallyReferencedJniMethods:final:java.lang.Object::sizeOfjlong:static,native:0::int::3PP
io.netty.channel.unix:LimitsStaticallyReferencedJniMethods:final:java.lang.Object::udsSunPathSize:static,native:0::int::3PP
