com.fasterxml.jackson.annotation:JacksonAnnotationValue:public,abstract,interface:::valueFor:public,abstract:0::java.lang.Class::3PP
com.fasterxml.jackson.annotation:JacksonInject$Value:public:java.lang.Object:com.fasterxml.jackson.annotation.JacksonAnnotationValue,java.io.Serializable:<init>:protected:2:java.lang.Object,java.lang.Boolean:void::3PP
com.fasterxml.jackson.annotation:JacksonInject$Value:public:java.lang.Object:com.fasterxml.jackson.annotation.JacksonAnnotationValue,java.io.Serializable:valueFor:public:0::java.lang.Class::3PP
com.fasterxml.jackson.annotation:JacksonInject$Value:public:java.lang.Object:com.fasterxml.jackson.annotation.JacksonAnnotationValue,java.io.Serializable:empty:public,static:0::com.fasterxml.jackson.annotation.JacksonInject$Value::3PP
com.fasterxml.jackson.annotation:JacksonInject$Value:public:java.lang.Object:com.fasterxml.jackson.annotation.JacksonAnnotationValue,java.io.Serializable:construct:public,static:2:java.lang.Object,java.lang.Boolean:com.fasterxml.jackson.annotation.JacksonInject$Value::3PP
com.fasterxml.jackson.annotation:JacksonInject$Value:public:java.lang.Object:com.fasterxml.jackson.annotation.JacksonAnnotationValue,java.io.Serializable:from:public,static:1:com.fasterxml.jackson.annotation.JacksonInject:com.fasterxml.jackson.annotation.JacksonInject$Value::3PP
com.fasterxml.jackson.annotation:JacksonInject$Value:public:java.lang.Object:com.fasterxml.jackson.annotation.JacksonAnnotationValue,java.io.Serializable:forId:public,static:1:java.lang.Object:com.fasterxml.jackson.annotation.JacksonInject$Value::3PP
com.fasterxml.jackson.annotation:JacksonInject$Value:public:java.lang.Object:com.fasterxml.jackson.annotation.JacksonAnnotationValue,java.io.Serializable:withId:public:1:java.lang.Object:com.fasterxml.jackson.annotation.JacksonInject$Value::3PP
com.fasterxml.jackson.annotation:JacksonInject$Value:public:java.lang.Object:com.fasterxml.jackson.annotation.JacksonAnnotationValue,java.io.Serializable:withUseInput:public:1:java.lang.Boolean:com.fasterxml.jackson.annotation.JacksonInject$Value::3PP
com.fasterxml.jackson.annotation:JacksonInject$Value:public:java.lang.Object:com.fasterxml.jackson.annotation.JacksonAnnotationValue,java.io.Serializable:getId:public:0::java.lang.Object::3PP
com.fasterxml.jackson.annotation:JacksonInject$Value:public:java.lang.Object:com.fasterxml.jackson.annotation.JacksonAnnotationValue,java.io.Serializable:getUseInput:public:0::java.lang.Boolean::3PP
com.fasterxml.jackson.annotation:JacksonInject$Value:public:java.lang.Object:com.fasterxml.jackson.annotation.JacksonAnnotationValue,java.io.Serializable:hasId:public:0::boolean::3PP
